ego_id,age,unemployed,actual_mode,chosen_walk,chosen_bus,chosen_car,time_walk,time_bus,time_car,cost_walk,cost_bus,cost_car
457,60,0,car,0,0,1,368,100,49,0,3.85,8.82
458,57,0,bus,0,1,0,340,60,66,0,3.67,12.4
459,26,0,walk,1,0,0,82,18,20,0,1.95,13.26
460,24,0,car,0,0,1,69,16,9,0,1.86,1.3
461,69,0,bus,0,1,0,439,76,91,0,4.33,17.59
462,41,0,bus,0,1,0,205,39,30,0,2.76,14.46
463,42,0,car,0,0,1,217,64,33,0,2.85,16.99
464,27,0,car,0,0,1,87,18,12,0,1.98,1.68
465,48,1,car,0,0,1,269,74,39,0,3.2,8.33
466,32,0,car,0,0,1,133,39,22,0,2.29,6.41
467,30,0,bus,0,1,0,115,22,25,0,2.17,6.43
468,54,0,car,0,0,1,316,55,35,0,3.5,7.91
469,33,1,walk,1,0,0,138,41,26,0,2.32,5.29
470,60,0,bus,0,1,0,368,64,55,0,3.85,9.56
471,23,1,walk,1,0,0,56,18,17,0,1.77,7.68
472,61,0,car,0,0,1,373,65,67,0,3.88,9.26
473,40,1,walk,1,0,0,201,57,34,0,2.74,12.96
474,57,0,car,0,0,1,344,62,53,0,3.69,7.95
475,52,0,bus,0,1,0,303,54,52,0,3.42,8.36
476,41,0,car,0,0,1,208,59,39,0,2.79,14.51
477,51,1,car,0,0,1,288,80,34,0,3.32,7.32
478,18,0,walk,1,0,0,15,8,7,0,1.5,13.97
479,29,0,bus,0,1,0,110,24,30,0,2.13,15.29
480,55,0,bus,0,1,0,322,57,41,0,3.54,14.76
481,29,0,walk,1,0,0,109,21,28,0,2.12,7.25
482,60,1,car,0,0,1,369,98,54,0,3.86,7.3
483,34,1,bus,0,1,0,149,46,21,0,2.39,14.81
484,54,0,car,0,0,1,314,84,42,0,3.49,10.81
485,66,1,bus,0,1,0,421,115,71,0,4.2,17.27
486,24,1,walk,1,0,0,65,21,9,0,1.84,2.18
487,25,0,bus,0,1,0,71,15,21,0,1.87,7.53
488,53,0,car,0,0,1,310,56,47,0,3.47,7.63
489,40,0,car,0,0,1,202,37,35,0,2.74,8.5
490,61,0,car,0,0,1,378,68,54,0,3.92,13.34
491,69,0,bus,0,1,0,438,78,62,0,4.32,7.66
492,22,0,car,0,0,1,46,11,6,0,1.7,0.84
493,42,0,car,0,0,1,215,61,47,0,2.83,13.73
494,54,0,bus,0,1,0,320,59,42,0,3.53,19.42
495,23,0,car,0,0,1,53,21,8,0,1.75,2.45
496,70,1,bus,0,1,0,447,121,83,0,4.38,13.2
497,31,0,bus,0,1,0,125,41,26,0,2.23,13.21
498,21,0,car,0,0,1,37,10,9,0,1.64,3.09
499,54,1,bus,0,1,0,314,86,49,0,3.49,12.66
500,59,0,car,0,0,1,357,62,50,0,3.78,7.82
